Plastic_Waste_Input_kg,Gas_Output_liters,Temperature_C,Pressure_kPa,Anomaly_Flag,Year,Month,Day,Hour,Waste_Gas_Ratio,Pressure_Temp_Ratio,Waste_Pressure_Interaction
247.03,296.25,360.38,217.41,0,2023,1,4,14,0.8338565400843881,0.603279871247017,53706.7923
205.21,126.41,432.36,148.03,0,2023,1,4,15,1.6233684043983863,0.34237672310111944,30377.2363
74.55,314.91,339.49,285.36,0,2023,1,4,16,0.23673430503953508,0.8405549500721671,21273.588
386.27,299.7,477.72,211.6,0,2023,1,4,17,1.2888555221888556,0.4429372854391693,81734.73199999999
339.82,116.73,331.98,158.33,0,2023,1,4,18,2.91116251177932,0.4769263208627026,53803.700600000004
365.61,330.66,423.47,160.27,0,2023,1,4,19,1.1056976955180549,0.37846836847946724,58596.3147
154.07,86.14,426.1,136.3,0,2023,1,4,20,1.7885999535639656,0.3198779629195025,20999.741
163.12,119.54,472.53,178.28,0,2023,1,4,21,1.3645641626233895,0.3772882145048992,29081.033600000002
404.58,276.66,476.18,286.56,0,2023,1,4,22,1.4623725872912599,0.601789239363266,115936.4448
227.13,167.93,328.31,113.24,0,2023,1,4,23,1.3525278389805275,0.3449179129481283,25720.2012
481.79,232.07,286.89,232.39,0,2023,1,5,0,2.0760546386866032,0.810031719474363,111963.1781
191.45,151.16,310.48,298.09,0,2023,1,5,1,1.2665387668695423,0.9600940479257922,57069.33049999999
395.75,134.7,299.04,189.92,0,2023,1,5,2,2.9380103934669637,0.6350989834135901,75160.84
440.9,365.01,260.1,245.83,0,2023,1,5,3,1.2079121119969316,0.9451364859669358,108386.447
209.65,159.08,249.17,78.91,1,2023,1,5,4,1.3178903696253457,0.31669141549945823,16543.481499999998
75.05,324.84,248.17,79.0,0,2023,1,5,5,0.2310368181258466,0.3183301768948705,5928.95
324.16,80.15,106.69,64.1,0,2023,1,5,6,4.044416718652527,0.6008060736713844,20778.656
235.41,299.12,223.13,226.19,1,2023,1,5,7,0.787008558438085,1.0137139783982432,53247.3879
336.11,102.03,384.0,210.45,0,2023,1,5,8,3.294227188081937,0.5480468749999999,70734.3495
434.87,86.39,266.22,87.91,0,2023,1,5,9,5.033800208357449,0.330215611148674,38229.4217
444.48,270.64,365.41,205.93,0,2023,1,5,10,1.642329293526456,0.56355874223475,91531.76640000001
234.16,348.93,180.65,277.89,0,2023,1,5,11,0.6710801593442811,1.5382784389703845,65070.7224
354.58,111.83,198.96,86.26,0,2023,1,5,12,3.170705535187338,0.4335544833132288,30586.0708
132.57,77.21,162.35,58.19,0,2023,1,5,13,1.717005569226784,0.3584231598398522,7714.248299999999
275.59,157.77,349.65,275.25,0,2023,1,5,14,1.746783292134119,0.7872157872157872,75856.14749999999
432.27,220.83,249.38,235.24,0,2023,1,5,15,1.957478603450618,0.943299382468522,101687.1948
160.01,319.02,446.78,53.39,0,2023,1,5,16,0.5015672998558084,0.11949952997000762,8542.9339
60.08,304.9,392.1,179.44,0,2023,1,5,17,0.19704821252869795,0.45763835756184645,10780.7552
416.34,73.69,296.15,232.05,1,2023,1,5,18,5.649884651920206,0.7835556305926052,96611.697
335.62,274.83,156.8,288.31,0,2023,1,5,19,1.2211912818833461,1.8387117346938775,96762.60220000001
314.47,240.78,130.45,172.04,0,2023,1,5,20,1.306047013871584,1.3188194710617096,54101.4188
369.04,378.33,274.48,252.43,0,2023,1,5,21,0.9754447175746043,0.9196662780530457,93156.7672
243.49,193.51,361.22,108.33,0,2023,1,5,22,1.2582812257764457,0.2999003377443109,26377.2717
149.79,81.77,301.49,178.82,0,2023,1,5,23,1.8318454200807142,0.5931208331951308,26785.447799999998
369.76,393.29,482.93,116.05,0,2023,1,6,0,0.9401713748124793,0.24030397780216595,42910.648
185.45,226.43,356.8,57.97,0,2023,1,6,1,0.8190169147197809,0.16247197309417039,10750.536499999998
61.59,135.0,438.53,208.04,0,2023,1,6,2,0.45622222222222225,0.4744031195129182,12813.1836
68.39,342.13,431.6,229.45,0,2023,1,6,3,0.19989477683921317,0.5316265060240963,15692.0855
427.26,40.72,106.36,59.79,0,2023,1,6,4,10.4926326129666,0.5621474238435502,25545.8754
217.87,365.34,257.18,61.45,0,2023,1,6,5,0.5963486067772487,0.23893770899758923,13388.1115
338.39,288.89,341.6,134.45,0,2023,1,6,6,1.17134549482502,0.3935889929742388,45496.53549999999
388.54,197.12,365.57,148.84,0,2023,1,6,7,1.971083603896104,0.4071450064283174,57830.293600000005
53.96,378.03,168.28,148.75,0,2023,1,6,8,0.14273999418035607,0.8839434276206323,8026.55
322.08,246.31,160.28,179.75,0,2023,1,6,9,1.3076204782591043,1.121474918891939,57893.88
198.36,239.65,241.01,112.22,1,2023,1,6,10,0.8277070728145212,0.4656238330359736,22259.9592
153.43,291.93,266.86,83.1,0,2023,1,6,11,0.5255711985750009,0.31139923555422316,12750.033
103.47,306.78,241.24,220.19,0,2023,1,6,12,0.337277527870135,0.9127424970983252,22783.0593
333.58,233.85,296.02,85.8,1,2023,1,6,13,1.4264699593756682,0.2898452807242754,28621.163999999997
317.86,267.07,252.25,275.42,0,2023,1,6,14,1.1901748605234583,1.0918533201189298,87545.00120000001
89.32,288.93,362.9,71.48,0,2023,1,6,15,0.3091406222960578,0.19696886194543953,6384.5936
132.53,92.18,474.06,269.14,0,2023,1,6,16,1.437730527229334,0.567734042104375,35669.1242
232.17,148.64,286.57,275.72,0,2023,1,6,17,1.5619617868675997,0.9621383955054612,64013.9124
260.44,139.52,359.23,65.64,0,2023,1,6,18,1.8666857798165135,0.18272416000890793,17095.2816
315.25,221.03,231.15,274.95,0,2023,1,6,19,1.4262769759761118,1.1894873458792992,86677.9875
95.58,142.19,149.26,144.76,0,2023,1,6,20,0.6721991701244813,0.9698512662468176,13836.1608
310.4,330.61,477.81,263.21,0,2023,1,6,21,0.9388705725779618,0.5508674996337456,81700.38399999999
354.28,87.95,130.63,133.25,0,2023,1,6,22,4.028197839681637,1.0200566485493379,47207.81
323.87,208.52,167.05,63.52,0,2023,1,6,23,1.5531843468252444,0.38024543549835377,20572.222400000002
438.61,134.67,206.94,216.74,0,2023,1,7,0,3.2569243335561007,1.047356721755098,95064.33140000001
349.61,256.54,361.68,116.3,1,2023,1,7,1,1.362789428549154,0.32155496571554965,40659.643000000004
352.78,116.64,125.45,297.05,0,2023,1,7,2,3.0245198902606307,2.3678756476683938,104793.299
132.59,237.95,444.06,196.29,0,2023,1,7,3,0.5572179029207818,0.4420348601540332,26026.091099999998
78.64,330.7,461.32,113.8,0,2023,1,7,4,0.2377986090111884,0.24668343015694094,8949.232
124.38,242.65,463.15,149.07,0,2023,1,7,5,0.5125901504224191,0.3218611680880924,18541.326599999997
338.25,76.98,371.22,136.74,0,2023,1,7,6,4.393998441153546,0.36835299822207856,46252.305
402.94,351.9,200.11,107.26,0,2023,1,7,7,1.1450412048877523,0.5360051971415721,43219.3444
265.86,341.62,136.51,153.19,0,2023,1,7,8,0.7782331245243252,1.1221888506336533,40727.0934
279.07,59.81,427.81,211.24,0,2023,1,7,9,4.665942150142117,0.4937705990977303,58950.7468
146.73,90.83,329.5,93.66,0,2023,1,7,10,1.615435428823076,0.28424886191198784,13742.731799999998
499.64,385.26,143.92,281.74,0,2023,1,7,11,1.296890411670041,1.9576153418565871,140768.5736
369.35,342.17,377.29,107.84,1,2023,1,7,12,1.07943419937458,0.2858278777598134,39830.704000000005
382.8,397.6,230.52,207.06,0,2023,1,7,13,0.9627766599597585,0.8982300884955752,79262.568
347.15,36.75,289.5,129.3,0,2023,1,7,14,9.44625850340136,0.4466321243523316,44886.495
158.86,174.86,226.39,252.84,0,2023,1,7,15,0.9084982271531511,1.116833782410884,40166.1624
139.68,346.58,309.96,205.72,0,2023,1,7,16,0.4030238328812973,0.6636985417473222,28734.9696
68.17,177.47,357.08,228.72,0,2023,1,7,17,0.384121259931256,0.6405287330570181,15591.8424
213.42,80.58,159.15,198.18,0,2023,1,7,18,2.648548026805659,1.2452403393025449,42295.5756
409.77,136.55,322.75,146.52,0,2023,1,7,19,3.000878798974734,0.4539736638264911,60039.500400000004
94.75,356.28,437.39,252.46,0,2023,1,7,20,0.26594251712136524,0.5771965522760009,23920.585
369.79,173.12,424.53,252.31,0,2023,1,7,21,2.13603280961183,0.5943278449108427,93301.7149
401.74,388.55,193.86,252.32,0,2023,1,7,22,1.033946725003217,1.3015578252347053,101367.0368
276.88,165.13,387.47,194.73,0,2023,1,7,23,1.6767395385453885,0.5025679407437995,53916.842399999994
111.66,340.0,367.88,259.84,0,2023,1,8,0,0.32841176470588235,0.7063172773730564,29013.734399999998
456.88,157.61,224.84,262.81,0,2023,1,8,1,2.89880083751031,1.1688756449030422,120072.6328
149.89,261.38,143.11,155.24,1,2023,1,8,2,0.5734562705639299,1.0847599748445251,23268.9236
153.65,61.96,153.42,66.14,0,2023,1,8,3,2.4798256939961267,0.43110415851909795,10162.411
295.54,133.4,492.34,211.98,0,2023,1,8,4,2.2154422788605697,0.4305561197546411,62648.5692
234.4,185.13,478.79,246.44,0,2023,1,8,5,1.2661373089180576,0.5147141753169447,57765.536
260.25,307.48,307.14,72.16,0,2023,1,8,6,0.8463965135943801,0.23494172038809663,18779.64
242.16,162.98,374.58,72.84,0,2023,1,8,7,1.4858264817769051,0.1944577927278552,17638.934400000002
118.4,396.51,327.89,255.91,0,2023,1,8,8,0.29860533151749014,0.7804751593522218,30299.744000000002
88.76,245.22,179.18,169.62,0,2023,1,8,9,0.3619606883614713,0.946645831007925,15055.471200000002
424.16,307.08,261.85,223.51,0,2023,1,8,10,1.381268724762277,0.8535802940614855,94804.0016
152.61,158.55,398.5,290.3,0,2023,1,8,11,0.9625354777672659,0.7284818067754079,44302.683000000005
146.15,308.71,159.38,195.39,0,2023,1,8,12,0.4734216578666062,1.2259380097879282,28556.248499999998
290.16,125.71,182.07,173.65,0,2023,1,8,13,2.3081695966907967,0.9537540506398638,50386.28400000001
51.24,101.1,262.85,56.45,0,2023,1,8,14,0.5068249258160238,0.21476127068670345,2892.498
138.25,203.14,172.64,200.99,0,2023,1,8,15,0.6805651274982771,1.1642145505097314,27786.8675
102.35,183.94,136.68,239.68,0,2023,1,8,16,0.5564314450364249,1.7535850160959905,24531.248
408.02,206.66,432.63,185.54,0,2023,1,8,17,1.974354011419723,0.42886531216050666,75704.0308
457.82,348.6,475.59,137.88,0,2023,1,8,18,1.3133103843947216,0.2899135810256734,63124.2216
113.03,198.0,282.28,134.5,0,2023,1,8,19,0.5708585858585858,0.4764772566246281,15202.535
117.23,78.22,115.88,169.35,0,2023,1,8,20,1.498721554589619,1.461425612702796,19852.9005
104.93,271.58,420.86,297.27,0,2023,1,8,21,0.3863686574858237,0.706339400275626,31192.5411
216.17,359.18,421.96,79.41,0,2023,1,8,22,0.6018430870315719,0.18819319366764622,17166.059699999998
445.7,331.07,387.46,183.74,0,2023,1,8,23,1.346240976228592,0.47421669333608635,81892.918
131.05,174.0,142.16,137.18,0,2023,1,9,0,0.7531609195402299,0.9649690489589196,17977.439000000002
293.55,350.43,118.31,179.11,0,2023,1,9,1,0.8376851296977998,1.513904150114107,52577.74050000001
132.15,366.72,253.71,192.36,0,2023,1,9,2,0.36035667539267013,0.7581884829135628,25420.374000000003
483.62,360.37,309.28,140.52,0,2023,1,9,3,1.3420096012431668,0.45434557682359034,67958.28240000001
293.79,332.18,478.59,249.8,0,2023,1,9,4,0.8844301282437234,0.5219498944817067,73388.74200000001
421.29,285.04,257.22,229.41,0,2023,1,9,5,1.4780030872859948,0.891882435269419,96648.1389
127.74,394.08,321.52,54.13,1,2023,1,9,6,0.32414738124238734,0.16835655635730282,6914.5662
437.63,49.14,120.29,189.56,0,2023,1,9,7,8.905779405779406,1.5758583423393464,82957.1428
392.5,139.48,454.31,132.98,0,2023,1,9,8,2.8140235159162605,0.2927076225484801,52194.649999999994
259.94,67.81,307.67,248.36,0,2023,1,9,9,3.833357911812417,0.807228524067995,64558.6984
215.5,352.08,476.93,292.11,0,2023,1,9,10,0.6120768007271075,0.6124798188413394,62949.705
342.26,68.5,132.91,103.4,0,2023,1,9,11,4.996496350364963,0.777970054924385,35389.684
191.09,337.87,211.77,251.14,0,2023,1,9,12,0.5655725574925267,1.1859092411578598,47990.342599999996
424.74,342.5,120.61,253.45,0,2023,1,9,13,1.240116788321168,2.1014012105132243,107650.353
290.54,50.05,147.38,226.71,0,2023,1,9,14,5.804995004995006,1.5382684217668612,65868.32340000001
260.71,221.03,210.99,290.42,1,2023,1,9,15,1.179523141654979,1.3764633394947627,75715.3982
174.66,75.49,395.49,81.08,0,2023,1,9,16,2.3136839316465756,0.20501150471566917,14161.432799999999
135.63,116.73,311.91,90.39,0,2023,1,9,17,1.161912104857363,0.2897951332115033,12259.5957
101.39,378.6,477.48,136.23,0,2023,1,9,18,0.2678024300052826,0.28531037949233473,13812.359699999999
248.69,113.36,377.35,81.2,0,2023,1,9,19,2.1938073394495414,0.2151848416589373,20193.628
132.5,150.32,454.05,66.27,0,2023,1,9,20,0.8814529004789782,0.14595308886686487,8780.775
103.02,373.08,118.77,73.32,0,2023,1,9,21,0.27613380508201996,0.6173276079818135,7553.426399999999
459.9,33.29,445.12,106.64,0,2023,1,9,22,13.814959447281465,0.23957584471603163,49043.736
427.46,193.21,437.78,214.88,0,2023,1,9,23,2.2124113658713314,0.4908401480195532,91852.60479999999
138.76,304.89,253.75,132.76,0,2023,1,10,0,0.4551149594935878,0.5231921182266009,18421.777599999998
404.62,99.28,499.01,142.97,0,2023,1,10,1,4.075543916196616,0.28650728442315787,57848.5214
400.92,193.38,256.22,203.29,0,2023,1,10,2,2.073223704623022,0.7934197174303332,81503.0268
453.43,84.43,319.67,248.41,0,2023,1,10,3,5.370484424967429,0.7770826164482122,112636.5463
258.68,365.61,246.31,257.18,0,2023,1,10,4,0.7075298815677908,1.0441313791563478,66527.3224
60.32,385.89,397.1,257.45,0,2023,1,10,5,0.15631397548524192,0.6483253588516745,15529.384
173.17,170.49,332.17,258.55,0,2023,1,10,6,1.015719397032084,0.7783664990817954,44773.1035
51.69,332.86,178.29,216.57,0,2023,1,10,7,0.15529051252778944,1.2147063772505469,11194.503299999998
387.87,367.77,185.48,260.85,0,2023,1,10,8,1.054653723794763,1.4063510890662068,101175.8895
61.84,352.21,246.22,154.88,0,2023,1,10,9,0.17557707049771445,0.6290309479327431,9577.7792
130.8,393.27,213.64,270.3,0,2023,1,10,10,0.33259592646273556,1.2652125070211573,35355.240000000005
78.1,369.28,445.0,205.36,0,2023,1,10,11,0.21149263431542462,0.46148314606741575,16038.616
151.73,185.4,136.6,151.55,0,2023,1,10,12,0.8183926645091693,1.1094436310395317,22994.6815
379.21,354.82,398.34,203.98,0,2023,1,10,13,1.0687390789696183,0.5120751117136115,77351.2558
466.34,30.22,168.17,81.95,0,2023,1,10,14,15.43150231634679,0.48730451329012314,38216.563
344.22,136.41,328.5,266.88,0,2023,1,10,15,2.5234220365075877,0.8124200913242009,91865.4336
95.15,131.13,210.43,263.87,0,2023,1,10,16,0.725615801113399,1.2539561849546168,25107.2305
351.33,46.29,309.49,262.38,0,2023,1,10,17,7.5897602073882044,0.8477818346311674,92181.9654
386.94,220.64,265.54,97.28,0,2023,1,10,18,1.753716461203771,0.3663478195375461,37641.5232
206.79,214.24,144.98,258.5,0,2023,1,10,19,0.9652259148618371,1.7830045523520486,53455.215
249.15,93.77,300.04,73.49,0,2023,1,10,20,2.657033166257865,0.2449340087988268,18310.033499999998
275.72,68.84,322.64,74.63,0,2023,1,10,21,4.005229517722254,0.2313104388792462,20576.9836
295.33,320.92,282.76,182.01,0,2023,1,10,22,0.920260501059454,0.6436907624840854,53753.01329999999
473.93,208.78,327.5,266.45,0,2023,1,10,23,2.2699971261615097,0.813587786259542,126278.6485
145.34,269.29,457.53,63.44,0,2023,1,11,0,0.5397155482936611,0.1386575743667082,9220.3696
335.75,144.14,274.46,159.91,0,2023,1,11,1,2.329332593312058,0.5826349923486118,53689.7825
299.61,196.27,421.39,224.81,0,2023,1,11,2,1.526519590360218,0.5334962861007618,67355.3241
486.77,298.72,424.77,81.76,0,2023,1,11,3,1.6295192822710227,0.19248063657979614,39798.315200000005
87.72,128.01,173.79,183.82,1,2023,1,11,4,0.6852589641434264,1.0577133321825192,16124.6904
369.34,298.22,295.44,205.78,0,2023,1,11,5,1.2384816578364963,0.6965204440834011,76002.7852
466.14,242.84,244.31,165.34,0,2023,1,11,6,1.919535496623291,0.6767631288117556,77071.5876
355.99,249.15,418.1,71.06,0,2023,1,11,7,1.428817981135862,0.1699593398708443,25296.649400000002
364.71,334.23,229.12,165.44,0,2023,1,11,8,1.0911946862938693,0.7220670391061452,60337.62239999999
256.38,88.1,426.22,261.79,0,2023,1,11,9,2.910102156640182,0.6142133170663038,67117.72020000001
277.53,218.89,493.14,165.54,0,2023,1,11,10,1.2678971172735163,0.3356856065214746,45942.316199999994
304.16,260.46,380.47,238.12,0,2023,1,11,11,1.167780081394456,0.6258574920493074,72426.57920000001
169.57,113.74,433.38,158.22,0,2023,1,11,12,1.4908563390188148,0.36508376021043887,26829.3654
123.42,217.93,106.44,272.45,0,2023,1,11,13,0.5663286376359381,2.5596580232995114,33625.779
78.69,104.69,215.93,126.43,0,2023,1,11,14,0.7516477218454485,0.58551382392442,9948.7767
426.49,132.99,455.98,88.58,0,2023,1,11,15,3.2069328520941425,0.19426290626781875,37778.4842
473.71,239.43,486.5,197.06,0,2023,1,11,16,1.9784905817984377,0.40505652620760535,93349.2926
459.98,78.16,339.41,297.35,0,2023,1,11,17,5.885107471852611,0.8760790784007543,136775.053
471.48,330.59,256.84,174.62,0,2023,1,11,18,1.4261774403339487,0.6798785235944558,82329.8376
471.08,61.33,242.96,284.32,0,2023,1,11,19,7.681069623349095,1.1702337833388212,133937.4656
130.04,266.19,236.0,228.17,0,2023,1,11,20,0.48852323528306846,0.966822033898305,29671.226799999997
206.27,123.16,125.66,86.25,0,2023,1,11,21,1.6748132510555376,0.6863759350628681,17790.787500000002
439.41,40.6,371.77,276.87,0,2023,1,11,22,10.822906403940888,0.744734647766092,121659.44670000001
213.77,370.43,432.1,86.39,0,2023,1,11,23,0.5770860891396485,0.1999305716269382,18467.5903
457.61,120.31,289.59,263.74,0,2023,1,12,0,3.8035907239630955,0.9107358679512415,120690.0614
405.52,255.97,366.3,92.44,0,2023,1,12,1,1.5842481540805562,0.25236145236145235,37486.2688
131.32,230.67,355.28,245.75,0,2023,1,12,2,0.5692981315298912,0.6917079486602117,32271.89
151.25,398.8,239.1,81.96,0,2023,1,12,3,0.37926278836509525,0.3427854454203262,12396.449999999999
243.61,215.74,182.41,287.84,0,2023,1,12,4,1.1291832761657552,1.5779836631763609,70120.7024
74.55,201.09,371.81,134.33,0,2023,1,12,5,0.37072952409368937,0.361286678679971,10014.301500000001
